09.09.2023 12:00;11.46538103
10.09.2023 12:00;11.40061186
11.09.2023 12:00;11.34487383
12.09.2023 12:00;11.2993784
13.09.2023 12:00;11.26901448
14.09.2023 12:00;11.24560604
15.09.2023 12:00;11.22851433
16.09.2023 12:00;11.22047156
17.09.2023 12:00;11.20591632
18.09.2023 12:00;11.1820109
19.09.2023 12:00;11.14854951
20.09.2023 12:00;11.11126097
21.09.2023 12:00;11.07762221
22.09.2023 12:00;11.045326
23.09.2023 12:00;11.0128339
24.09.2023 12:00;10.98490386
25.09.2023 12:00;10.96283378
26.09.2023 12:00;10.95001649
27.09.2023 12:00;10.9410176
28.09.2023 12:00;10.9341495
29.09.2023 12:00;10.90888076
30.09.2023 12:00;10.88681095
01.10.2023 12:00;10.87425615
02.10.2023 12:00;10.86818788
03.10.2023 12:00;10.85539587
04.10.2023 12:00;10.8496952
05.10.2023 12:00;10.85237894
06.10.2023 12:00;10.85257123
07.10.2023 12:00;10.8489377
08.10.2023 12:00;10.83828029
09.10.2023 12:00;10.81689299
10.10.2023 12:00;10.80238584
11.10.2023 12:00;10.76540893
12.10.2023 12:00;10.71303415
13.10.2023 12:00;10.65604997
14.10.2023 12:00;10.6096699
15.10.2023 12:00;10.57003813
16.10.2023 12:00;10.53573561
17.10.2023 12:00;10.51167726
18.10.2023 12:00;10.47911271
19.10.2023 12:00;10.441151
20.10.2023 12:00;10.40581212
21.10.2023 12:00;10.36313383
22.10.2023 12:00;10.31892705
23.10.2023 12:00;10.27990287
24.10.2023 12:00;10.2485468
25.10.2023 12:00;10.22455926
26.10.2023 12:00;10.21111582
27.10.2023 12:00;10.19507786
28.10.2023 12:00;10.18297356
29.10.2023 12:00;10.16045276
30.10.2023 12:00;10.13393574
31.10.2023 12:00;10.126533
01.11.2023 12:00;10.13582408
02.11.2023 12:00;10.15731247
